include(UmicomPlatformTesting)
umi_platform_add_test(test_result "test_result.c")
umi_platform_add_test(test_string_copy "test_string_copy.c")
umi_platform_add_test(test_string_trim "test_string_trim.c")
umi_platform_add_test(test_path_safe "test_path_safe.c")
umi_platform_add_test(test_path_join "test_path_join.c")
umi_platform_add_test(test_json_string "test_json_string.c")
umi_platform_add_test(test_json_bool "test_json_bool.c")
umi_platform_add_test(test_manifest_framework "test_manifest_framework.c")
umi_platform_add_test(test_manifest_website "test_manifest_website.c")
umi_platform_add_test(test_workspace "test_workspace.c")
umi_platform_add_test(test_lock "test_lock.c")
umi_platform_add_test(test_git_available "test_git_available.c")
umi_platform_add_test(test_toolchain "test_toolchain.c")
umi_platform_add_test(test_suite "test_suite.c")
umi_platform_add_test(test_validator "test_validator.c")
umi_platform_add_test(test_project_planned "test_project_planned.c")
umi_platform_add_test(test_project_active "test_project_active.c")
umi_platform_add_test(test_diagnostic "test_diagnostic.c")
umi_platform_add_test(test_version "test_version.c")
umi_platform_add_test(test_workspace_file "test_workspace_file.c")
umi_platform_add_test(test_lock_file "test_lock_file.c")
umi_platform_add_test(test_project_index "test_project_index.c")
umi_platform_add_test(test_suite_index "test_suite_index.c")
umi_platform_add_test(test_framework_manifest_path "test_framework_manifest_path.c")
umi_platform_add_test(test_trader_migration_manifest "test_trader_migration_manifest.c")
